atordjma_001.jpg,150,344,729,475,0.90701
atordjma_003.jpg,300,1198,598,345,0.934093
atordjma_004.jpg,335,902,346,199,0.892799
atordjma_006.jpg,521,790,518,315,0.818586
atordjma_007.jpg,451,706,315,190,0.76529
atordjma_008.jpg,513,769,517,308,0.899683
atordjma_009.jpg,456,544,529,327,0.667343
darchese_001.jpg,1166,232,1569,1859,0.89207
darchese_001.jpg,255,1844,1464,814,0.924965
darchese_002.jpg,1471,956,712,368,0.920065
darchese_003.jpg,624,1648,1812,906,0.941106
darchese_004.jpg,156,2633,1595,846,0.92648
darchese_005.jpg,909,1002,1321,724,0.819763
darchese_006.jpg,1419,1107,400,589,0.877547
darchese_007.jpg,667,1749,1259,695,0.906818
darchese_008.jpg,937,1457,1577,1042,0.942117
darchese_009.jpg,1866,2022,641,678,0.849102
jbarthel_001.jpg,221,538,384,214,0.896919
jbarthel_001.jpg,389,130,409,285,0.935856
jbarthel_002.jpg,209,527,291,185,0.92574
jbarthel_003.jpg,282,399,438,181,0.884014
jbarthel_004.jpg,146,188,309,163,0.928887
jbarthel_005.jpg,135,263,321,208,0.852348
jbarthel_005.jpg,105,522,441,249,0.943561
jbarthel_006.jpg,150,185,502,315,0.941843
jbarthel_007.jpg,214,338,312,173,0.738292
jbarthel_007.jpg,292,201,357,202,0.905698
jbarthel_007.jpg,95,539,450,254,0.917227
jbarthel_008.jpg,221,538,384,214,0.896919
jbarthel_008.jpg,389,130,409,285,0.935856
jbarthel_009.jpg,337,312,256,159,0.807402
jbarthel_009.jpg,299,509,344,190,0.919097
jbarthel_010.jpg,575,447,249,142,0.88424
jbarthel_010.jpg,519,586,274,141,0.891283
jbarthel_010.jpg,317,375,324,170,0.909122
jbarthel_010.jpg,285,542,310,153,0.920105
jbarthel_010.jpg,579,298,308,164,0.921713
jbarthel_014.jpg,186,352,149,77,0.745307
jolegran_001.jpg,594,258,1408,759,0.895606
jolegran_001.jpg,680,2029,1392,753,0.910569
jolegran_002.jpg,181,930,2149,978,0.890179
jolegran_003.jpg,458,1707,1802,879,0.907234
jolegran_005.jpg,586,1614,1152,753,0.784771
jolegran_005.jpg,535,443,1155,582,0.934153
jolegran_006.jpg,639,1568,1362,653,0.920118
jolegran_006.jpg,638,531,1341,657,0.92432
jolegran_007.jpg,733,1610,1194,687,0.915692
jolegran_008.jpg,425,204,989,597,0.915645
jolegran_009.jpg,630,1180,1120,657,0.923426
jolegran_010.jpg,660,1209,1063,516,0.751845
jolegran_011.jpg,606,1594,1456,771,0.931035
lacouran_001.jpg,1814,983,1118,588,0.935416
lacouran_002.jpg,1940,637,1004,600,0.926389
lacouran_003.jpg,2562,1202,810,569,0.925332
maresfra_004.jpg,219,694,225,142,0.721494
maresfra_004.jpg,454,1,294,240,0.927953
maresfra_005.jpg,411,413,234,130,0.8922
mejiadie_001.jpg,403,334,344,187,0.682667
mejiadie_002.jpg,380,322,363,196,0.926039
mejiadie_003.jpg,454,343,285,135,0.857539
mejiadie_004.jpg,440,324,311,184,0.886719
mejiadie_005.jpg,432,361,312,148,0.727864
mejiadie_006.jpg,457,373,287,156,0.927248
mejiadie_007.jpg,447,349,281,147,0.903027
mejiadie_008.jpg,434,299,294,267,0.867357
mejiadie_009.jpg,499,0,306,148,0.817702
mejiadie_009.jpg,419,509,316,167,0.907307
mejiadie_009.jpg,414,349,307,140,0.920725
